"DateTime","Binance","Bitget","Gate.io"
"2021-02-07 00:00:00",-0.000600684493409833,-0.0025498004911298916,0.00044113683040469917
"2021-02-08 00:00:00",0.0013604211451449981,-0.0027464503008714867,0.0023520587228934684
"2021-02-09 00:00:00",0.0002326179067921127,-0.0019128354161718664,0.00030158602522168423
"2021-02-10 00:00:00",0.0029247944275465638,-0.00230058145312302,0.0005016954669760005
"2021-02-11 00:00:00",0.00044860242426202193,-0.002616717054763872,-0.00006193789931927096
"2021-02-12 00:00:00",-0.0013153611956598997,-0.0033235366088183974,-0.0019311485132741176
"2021-02-13 00:00:00",-0.0008057114863311669,-0.0030738000579158486,-0.0017623991182687392
"2021-02-14 00:00:00",0.001255242641502437,-0.0030650151992916677,-0.0012488418349460102
"2021-02-15 00:00:00",0.0008966550570463054,0.0008468035619421992,0.0013187608598991779
"2021-02-16 00:00:00",0.0009245665238841756,-0.0008729631714868719,0.001935127484536689
"2021-02-17 00:00:00",0.0020294814306718026,0.00029592152304302565,0.000864277168197725
"2021-02-18 00:00:00",0.0030002954875353966,0.0018397828575456453,0.003037427182754893
"2021-02-19 00:00:00",0.00515668392187631,0.003596495031040535,0.006677109561007164
"2021-02-20 00:00:00",0.005993377304497727,0.00582762152067843,0.006397352184100835
"2021-02-21 00:00:00",0.0037905816531606934,0.0034870959977624004,0.004415582989094383
"2021-02-22 00:00:00",0.0032014877862352204,0.0033660893614915373,0.0063270200888321014
"2021-02-23 00:00:00",0.0026238011707830746,0.0019981236783350237,0.0044039001985774285
"2021-02-24 00:00:00",0.0017908705257783397,0.004165824720931354,0.003059306838783538
"2021-02-25 00:00:00",-0.0016453571853773364,-0.00406256840858731,-0.0030191428959031007
"2021-02-26 00:00:00",0.003551974693457816,0.003752198188425574,0.006486432041192481
"2021-02-27 00:00:00",0.008432217544932036,0.008270788742981811,0.01150850070479538
"2021-02-28 00:00:00",-0.0010081679455944059,-0.0015327871264469313,-0.0014118743160609101
"2021-03-01 00:00:00",0.002079477435078262,0.0027311243412339505,0.002794939126135284
"2021-03-02 00:00:00",0.001609959709137284,0.002898409221859642,0.0029976316403631776
"2021-03-03 00:00:00",0.0012914458809106756,0.000792140083326919,0.0009636949080132475
"2021-03-04 00:00:00",0.005269853743171331,0.00535428709282394,0.007207884449299661
"2021-03-05 00:00:00",0.001270984242363255,0.001341904732413346,0.00142380025754868
"2021-03-06 00:00:00",0.0018151596488656765,0.004153461710935717,0.001388690121439406
"2021-03-07 00:00:00",0.0026088754676546716,0.0012378312859357774,0.002417097179398268
"2021-03-08 00:00:00",0.002711724680216085,0.0019448901938599477,0.0023608062283801134
"2021-03-09 00:00:00",0.0013121077667334136,0.0011292754228117772,0.0021502339737862384
"2021-03-10 00:00:00",0.0016063275498933117,-0.0004888426068866437,0.0019470355707525337
"2021-03-11 00:00:00",0.0012941186408479306,0.00016985269609025758,-0.0011841601158519629
"2021-03-12 00:00:00",0.0020784524774344272,0.0006458506302441802,0.0011160337027610616
"2021-03-13 00:00:00",0.001603798868876195,-0.00005423302355989043,0.001038152434082874
"2021-03-14 00:00:00",0.002977956399877801,0.0024430630285627434,0.0034046177459031335
"2021-03-15 00:00:00",-0.002170893367082986,-0.0013803542546100766,-0.003188792682143904
"2021-03-16 00:00:00",0.0033285147268428,0.002976315740465463,0.003749607293804954
"2021-03-17 00:00:00",0.00462365516525212,0.004886834296186893,0.0042379518509420705
"2021-03-18 00:00:00",0.0028985492382579544,0.0035390591210386784,0.0035748593398460373
"2021-03-19 00:00:00",0.0031727579269035353,0.0023271866513908616,0.0009199663003808654
"2021-03-20 00:00:00",0.0018827846444338084,0.002203026836888345,0.002302304367271652
"2021-03-21 00:00:00",0.0015849655665509676,0.0009414037925392212,0.0012508151044284216
"2021-03-22 00:00:00",-0.0010587119665172394,-0.000007949913186227243,0.0007651182358810964
"2021-03-23 00:00:00",0.001489597175472907,0.0005509062974717211,0.001965493273812162
"2021-03-24 00:00:00",-0.0023257993162871153,-0.0017839897252559264,-0.002810959989467525
"2021-03-25 00:00:00",-0.0014008612462849644,-0.0012445972231870748,-0.0014565876170140846
"2021-03-26 00:00:00",0.000033460418368053005,-0.0001714971965980419,-0.000507499045369674
"2021-03-27 00:00:00",-0.0014033120057809082,-0.001274057176025499,-0.0020085412488869614
"2021-03-28 00:00:00",-0.0004456724814568167,-0.0007145711730751198,-0.0006033809971822185
"2021-03-29 00:00:00",0.0002955728832010362,-0.000488068353441582,0.0007248616624056026
"2021-03-30 00:00:00",0.000047400987872341594,-0.0009618187574771145,0.0001259907314227046
"2021-03-31 00:00:00",0.0008985364358867042,-0.00006686442152681098,0.001274772908340891
"2021-04-01 00:00:00",0.0011705699651319897,-0.0004556726245208804,0.0013189744713321618
"2021-04-02 00:00:00",-0.00043236451006913355,0.0008451364595145216,0.0038227872702135154
"2021-04-03 00:00:00",-0.00048647828317357594,-0.0025197600923587225,0.0009745776107328493
"2021-04-04 00:00:00",0.0011547122931563638,0.0002545866706595114,0.0009287485333689722
"2021-04-05 00:00:00",0.0021816170679658364,0.0006481434216289115,0.002499822749360068
"2021-04-06 00:00:00",0.001535478704044856,0.000813928121270817,0.0014837111945250436
"2021-04-07 00:00:00",0.001191623145446431,-0.00004904381721159447,0.0007125051487288963
"2021-04-08 00:00:00",0.0017644731605247163,0.0007270563079509954,0.0005423021027121634
"2021-04-09 00:00:00",0.0005613998426697125,0.00012718429128262188,0.00030592156670664305
"2021-04-10 00:00:00",0.0023532270032844372,0.0011195495283328823,0.002239395499935253
"2021-04-11 00:00:00",0.0016244129921925414,0.000534567869078104,0.0020574626490655096
"2021-04-12 00:00:00",0.001243100581387863,0.00040855764321895606,0.0012694928825510022
"2021-04-13 00:00:00",0.0024793056208091075,0.0007527440752168158,0.0013349247353908595
"2021-04-14 00:00:00",0.0024609874564974293,0.0009432454762769228,0.0015077449444765559
"2021-04-15 00:00:00",0.0011292959548455785,-0.00048692739175143534,0.0012022172837172598
"2021-04-16 00:00:00",-0.0011307650435201943,-0.0015758177738322671,-0.0021304938510335924
"2021-04-17 00:00:00",0.0023111071073290317,0.001627318187776547,0.002877135660856593
"2021-04-18 00:00:00",-0.0001300299349588004,0.0011310845919125104,0.000256355756599853
"2021-04-19 00:00:00",-0.0032034523030456397,-0.003928065690800307,-0.004135957137205882
"2021-04-20 00:00:00",0.00006282003140741051,-0.0015835259840076942,0.0002929471457983715
"2021-04-21 00:00:00",0.0002610071367172309,-0.00020161859658185096,0.0022531301754522026
"2021-04-22 00:00:00",0.00158077905427706,0.001582860330774881,0.0036111135694982454
"2021-04-23 00:00:00",0.0007549727891805426,0.0004983065405260924,0.00039092105080119595
"2021-04-24 00:00:00",-0.0011468179579650246,-0.002048576476731696,-0.0010501455513895414
"2021-04-25 00:00:00",-0.0019947311570938683,-0.0010330585103069773,0.0002844062390992814
"2021-04-26 00:00:00",0.00026187889608542364,0.0007852545337005343,0.0011849423186301154
"2021-04-27 00:00:00",-0.0026289836167434715,-0.0021772986554968094,-0.0021814118303533476
"2021-04-28 00:00:00",0.0002757772816285176,0.00042334034245995956,0.0014026189663049454
"2021-04-29 00:00:00",0.000050430973545675286,-0.000014262765674703023,0.0012622252865344818
"2021-04-30 00:00:00",0.0003681021920097756,0.0002745229536503684,0.0024231024712139913
"2021-05-01 00:00:00",0.0010371278548712225,0.00039466273372276895,0.0009034241999839641
"2021-05-02 00:00:00",0.0012555490030434291,0.0006325155159469685,0.0023888805803508393
"2021-05-03 00:00:00",0.0006726836232561539,0.0005000007454934952,0.002079614665706402
"2021-05-04 00:00:00",-0.003967917094516882,-0.004667596858362155,-0.0032467286690476393
"2021-05-05 00:00:00",0.00012248327649172486,-0.0013554943347872117,0.00019317417965160905
"2021-05-06 00:00:00",0.00017567829862211398,-0.0015888175440730064,0.0004923051119739196
"2021-05-07 00:00:00",0.0010111076476760305,0.00044478690325436304,0.0019163063153438277
"2021-05-08 00:00:00",0.0002731596040080748,0.00046850818272736755,0.001335529839877257
"2021-05-09 00:00:00",0.0007105703049856412,-0.0001427847544089438,0.00031739212783235234
"2021-05-10 00:00:00",0.00234967124298051,-0.0010750518313287765,0.002683296013220171
"2021-05-11 00:00:00",0.0001308477188165165,0.0013100701596754796,0.003257988445371273
"2021-05-12 00:00:00",0.003224176887384916,-0.0018407184202143226,-0.006325310020510043
"2021-05-13 00:00:00",0.0037504062897513583,-0.004945405295016221,0.005295115967231769
"2021-05-14 00:00:00",-0.00014814640480930125,-0.0008398690071804325,0.0007438181898235329
"2021-05-15 00:00:00",-0.0036089747075701488,-0.0029619151456438324,-0.00513312941898753
"2021-05-16 00:00:00",-0.0022158232935260954,-0.0020701747646744827,-0.001271658663932275
"2021-05-17 00:00:00",-0.0004997179940349472,-0.00016045511866343834,0.0008319052952411273
"2021-05-18 00:00:00",0.0009863562088039868,0.00028985747514604813,0.006053408927005632
"2021-05-19 00:00:00",-0.006676654487122844,0.0006207540882279976,-0.008629239195075432
"2021-05-20 00:00:00",0.0015476904727569321,-0.0024578252622999403,0.002555784594140431
"2021-05-21 00:00:00",0.00010840002635024937,-0.0005303125621717864,-0.0022934134216078712
"2021-05-22 00:00:00",-0.0006998475458718761,0.00017491381087391528,-0.0007133761133102598
"2021-05-23 00:00:00",0.0012787281121907081,,0.0012091573943493544
"2021-05-24 00:00:00",0.0004102091368904584,,0.0011845882658365608
"2021-05-25 00:00:00",-0.00030288403266682406,,-0.00044811052203114367
"2021-05-26 00:00:00",0.0015489379470276536,,0.002660998409333558
"2021-05-27 00:00:00",-0.0003725762955641323,,-0.00020799719099373406
"2021-05-28 00:00:00",0.0002525563995915662,,0.0008414990229942211
"2021-05-29 00:00:00",0.008709171378853266,,0.01282660217957453
"2021-05-30 00:00:00",0.0010485751064177417,,0.0015127717984802294
"2021-05-31 00:00:00",0.000005280905545998194,,0.00020047701181686496
"2021-06-01 00:00:00",-0.00010595057539237348,,-0.00020477093660043884
"2021-06-02 00:00:00",0.0002409318422998142,,-0.0008152509135002456
"2021-06-03 00:00:00",0.004013936093879246,,0.004847666004588229
"2021-06-04 00:00:00",-0.0017604472100659762,,-0.001396091026185838
"2021-06-05 00:00:00",0.0017894105226643048,,0.0023727612126960094
"2021-06-06 00:00:00",-0.000073730058274694,,0.00023650374850718312
"2021-06-07 00:00:00",-0.0017437693087042276,,-0.002289129314923593
"2021-06-08 00:00:00",0.0009529767486855963,,0.000610147171841072
"2021-06-09 00:00:00",0.0009850599230857527,,0.005918587857797896
"2021-06-10 00:00:00",-0.0003785168210429873,,-0.00008059550952729615
"2021-06-11 00:00:00",-0.0007235542054594501,,-0.002630290960644386
"2021-06-12 00:00:00",0.00795216565590222,,0.0037283342292801077
"2021-06-13 00:00:00",0.002921185596293881,,0.0029913293479375933
"2021-06-14 00:00:00",0.0021067790362149104,,0.0017554040026959356
"2021-06-15 00:00:00",-0.0013858503670290444,,0.0028296866836894155
"2021-06-16 00:00:00",0.0009609072455791844,,0.0037828157558072863
"2021-06-17 00:00:00",0.0014688732362936208,,0.00004714598563225203
"2021-06-18 00:00:00",-0.0016281051325699352,,-0.0019878083116162955
"2021-06-19 00:00:00",0.0017187198288724126,,0.0020748412013314728
"2021-06-20 00:00:00",0.002197133318369273,,0.0007830398114543085
"2021-06-21 00:00:00",-0.000639167877357528,,0.003912872070775317
"2021-06-22 00:00:00",0.00032777568167292875,,-0.00005680402849237763
"2021-06-23 00:00:00",-0.0004420947319051653,0.0019175997826365334,-0.0001845367857390533
"2021-06-24 00:00:00",-0.000026493076413881782,0.0020146845848039475,0.002636078157489024
"2021-06-25 00:00:00",0.000683982738099629,0.004080332376348235,0.00005078806529155541
"2021-06-26 00:00:00",0.000537805085319022,0.005850259591143834,0.0009483976479374609
"2021-06-27 00:00:00",0.00012399625871263066,0.0018158069147084937,-0.00008579978152093051
"2021-06-28 00:00:00",0.0023212650281775387,0.003381495725723609,0.0034127631131544768
"2021-06-29 00:00:00",0.00022782660924664395,-0.0011434338122761785,0.0007161037213444298
"2021-06-30 00:00:00",0.0028588933336686625,0.004276734807859445,0.0037199789016394524
"2021-07-01 00:00:00",0.0019650038752792656,0.0023668764365709382,0.0020985903127497493
"2021-07-02 00:00:00",0.0016478300731800472,0.002602953793157109,0.001711625741535727
"2021-07-03 00:00:00",0.002350700093110924,0.0026624165772261552,0.002597635638258522
"2021-07-04 00:00:00",0.0018518853302671421,0.002635675627681697,0.002268182835601222
"2021-07-05 00:00:00",0.0003006165201745476,0.0035812900246932275,0.002201601540048011
"2021-07-06 00:00:00",0.0005820085461619727,0.001587946967138971,0.0006103616157438235
"2021-07-07 00:00:00",0.0019062292973307522,0.0031623331807655434,0.0025858362128708566
"2021-07-08 00:00:00",0.001659555939762102,0.00399480155561133,0.002427764667166709
"2021-07-09 00:00:00",0.002195607272496746,0.0022005932716707365,0.0027324315138488355
"2021-07-10 00:00:00",0.001700715684714277,0.0023769069502613343,0.0014903570478856916
"2021-07-11 00:00:00",0.001000269150585919,0.0011692176271477866,0.001309870002429888
"2021-07-12 00:00:00",0.0022515164193536706,0.0029915500102920406,0.002552972938594275
"2021-07-13 00:00:00",0.003574117641536579,0.004767159728925548,0.000742950065275746
"2021-07-14 00:00:00",0.0023481085046638058,0.002765409779747594,0.0026811378517823834
"2021-07-15 00:00:00",0.00117810413138682,-0.000008652261168034577,0.0023802135963262036
"2021-07-16 00:00:00",0.0007543417641010392,0.0016622545395929432,0.0011361291771144798
"2021-07-17 00:00:00",-0.0005839683190366658,0.0024248932566832276,-0.00027735042344382036
"2021-07-18 00:00:00",0.0005116199181846444,0.00478881633348258,0.0010516424999738182
"2021-07-19 00:00:00",0.0020133870297395903,0.0010822847123020593,0.0021287017896361865
"2021-07-20 00:00:00",0.003159025052910991,0.0036984726122945353,0.004950825504483204
"2021-07-21 00:00:00",0.006022745795884232,0.007735146072213795,0.007229497243245184
"2021-07-22 00:00:00",0.000792853710921893,0.0015477019273814599,0.001229199899378609
"2021-07-23 00:00:00",0.0007848719401539266,0.0003809036382146058,0.0014463327108151206
"2021-07-24 00:00:00",-0.0003541936632876746,0.0018717999916581715,0.0003280835383812985
"2021-07-25 00:00:00",0.0022135223615258187,0.007739019011715699,0.0058949204014464495
"2021-07-26 00:00:00",-0.00175730157986706,-0.0005632638081609085,-0.002278905893894118
"2021-07-27 00:00:00",-0.001107195747819578,0.00034308198318178904,-0.00011034623979091486
"2021-07-28 00:00:00",-0.00035270299765168873,0.0010901477823030818,-0.0007553048348746168
"2021-07-29 00:00:00",0.00018873660179839782,0.00013762772618657518,-0.00004373008126424631
"2021-07-30 00:00:00",0.000005491653478651425,-0.0005267937449559202,-0.0007057378584757474
"2021-07-31 00:00:00",0.0006322102521611105,0.0006152791368593822,-0.0014636411979951321
"2021-08-01 00:00:00",-0.00037817515072401776,0.0006345576554233014,-0.0010902207003359679
"2021-08-02 00:00:00",0.00045250552764429904,0.001530760393803798,0.0011787811608998807
"2021-08-03 00:00:00",0.000926566380937303,0.0018117750776092299,0.0014737082885225232
"2021-08-04 00:00:00",0.0005548607348845092,0.00019546895892243448,0.000531549489393984
"2021-08-05 00:00:00",-0.00041263703158227617,-0.000285207079482362,0.00003404357336330767
"2021-08-06 00:00:00",0.0004344239797558746,0.00009914590924658299,0.00020556496911109816
"2021-08-07 00:00:00",0.0021555973644489966,0.000908231829851816,0.0016174388979114046
"2021-08-08 00:00:00",0.00013383413499725732,-0.0009328224459522397,-0.003952397779396353
"2021-08-09 00:00:00",-0.0006552579301848994,-0.00041605576136926904,-0.0008188948419978682
"2021-08-10 00:00:00",0.0013703522665144644,0.0008144739985255572,0.0018060648282638885
"2021-08-11 00:00:00",-0.0011081578178135357,-0.0007898610138425162,-0.0012774611410597875
"2021-08-12 00:00:00",0.0007698952471706704,0.0015824370748418696,0.0010746756224916376
"2021-08-13 00:00:00",-0.0004065002385856315,0.0000247756826661315,-0.0005710064614001668
"2021-08-14 00:00:00",-0.00019941081227129752,-0.00017035250045962106,-0.0002528082540432965
"2021-08-15 00:00:00",0.0003193117116208414,-0.00032443322891488006,-0.0000988739075738552
"2021-08-16 00:00:00",0.0010420529263016761,-0.00003069761067628757,0.00027524606719547237
"2021-08-17 00:00:00",-0.0006467927916317885,-0.0005867755706674962,-0.0008537918964235386
"2021-08-18 00:00:00",0.000054422846154749,-0.000655897204411493,0.00032898343463939357
"2021-08-19 00:00:00",0.00015287762642672814,0.007881998499855682,0.00833756174695242
"2021-08-20 00:00:00",-0.0009001855596329569,0.0006270814962790365,-0.0005301862770843837
"2021-08-21 00:00:00",0.00045389499189606207,0.00026181555147036805,0.001150326783922059
"2021-08-22 00:00:00",-0.0009813714061110686,-0.0003438373105696952,-0.0016221660047999794
"2021-08-23 00:00:00",-0.0002934695092990222,-0.001640310722553614,-0.0002904049532452727
"2021-08-24 00:00:00",0.0012527129630231732,0.0006992559437548352,0.0031610288195833953
"2021-08-25 00:00:00",0.0006374625863881696,0.000270002825621095,0.0007338815606011708
"2021-08-26 00:00:00",0.0009026097808278251,-0.0011135236350639148,0.0012200873878824598
"2021-08-27 00:00:00",0.000019607152625678454,0.0003757148335695928,0.0013979433183198453
"2021-08-28 00:00:00",0.000517337124409392,0.0005173004029882655,0.0006080045587407278
"2021-08-29 00:00:00",0.0011105177900029865,0.0009698869586430539,0.0014219002018891081
"2021-08-30 00:00:00",0.00309481301823765,0.005673597486431408,0.0026597666991760205
"2021-08-31 00:00:00",0.0013859735022873723,0.0011947891433561494,0.0022004171533615787
"2021-09-01 00:00:00",0.002029277308108768,0.0016430844410351424,0.002588218615431664
"2021-09-02 00:00:00",0.0013315204640715,0.00047995492658847424,0.001817711884592307
"2021-09-03 00:00:00",0.0016973553341879906,0.0006460036566000175,0.00275098031255971
"2021-09-04 00:00:00",0.0028213966474078898,0.0026995716798376814,0.0009516084922256121
"2021-09-05 00:00:00",0.00019521221639609164,-0.0010564918078229957,-0.0012154237778777234
"2021-09-06 00:00:00",0.0023859224019236146,0.004001298185366545,0.004722964268706051
"2021-09-07 00:00:00",0.002168696788867091,0.002771715590851203,0.0032607965376514635
"2021-09-08 00:00:00",0.0014594238094357836,0.0016887228642771014,0.001692621292630042
"2021-09-09 00:00:00",0.0016297345364351982,0.002141186656651382,0.002218835465922407
"2021-09-10 00:00:00",0.0007358093668406684,0.0009047918561597539,0.0007753321737558208
"2021-09-11 00:00:00",0.0025972047883441787,0.0031886137697870855,0.00393739261418412
"2021-09-12 00:00:00",0.002180264328497862,0.0021305416408679053,0.0030374189666011677
"2021-09-13 00:00:00",0.002205261666825501,0.002327093175097485,0.0027606474872011954
"2021-09-14 00:00:00",0.0015601850994760923,0.0024915901482731,0.0021022894366996055
"2021-09-15 00:00:00",0.000857842322164669,0.0010675155873246171,0.0015224778377790859
"2021-09-16 00:00:00",0.001299469161570725,0.0019111182670028992,0.0017678332631044765
"2021-09-17 00:00:00",-0.0005254602305565112,0.0005905079329706433,0.004642423023472843
"2021-09-18 00:00:00",0.0010986406612338317,0.002068551653446825,0.001549083090555542
"2021-09-19 00:00:00",0.002633398633987246,0.003047446162246088,0.003680222066350179
"2021-09-20 00:00:00",0.0002566067632029815,0.00009043531501888858,0.000700614424151621
"2021-09-21 00:00:00",0.00040172311529871647,0.007149416817504591,-0.005626991933207475
"2021-09-22 00:00:00",-0.00010728269405484323,0.0009799271270553099,0.00024335891860113797
"2021-09-23 00:00:00",0.0008547542846509235,0.0020234305450951076,-0.0007009280766246724
"2021-09-24 00:00:00",-0.0008244438912941641,-0.0005738426464720717,-0.000978320428168225
"2021-09-25 00:00:00",0.0013100867478011713,0.0022624369125310716,-0.0016955428876149088
"2021-09-26 00:00:00",0.0011860566390475985,0.0019339773523710253,0.0009727922440078128
"2021-09-27 00:00:00",-0.006092316096196145,-0.003004632820875585,-0.0075765033300992796
"2021-09-28 00:00:00",-0.0012004032940829224,-0.001726043663827929,-0.001986904274620975
"2021-09-29 00:00:00",0.0014493041566189544,0.0019966444728265888,0.0020931743365821117
"2021-09-30 00:00:00",0.0016770015870472697,0.0020438677497395283,0.0011716519697248413
"2021-10-01 00:00:00",0.0012143122509373505,0.0021477988039066173,0.0018191067905010871
"2021-10-02 00:00:00",0.0027482231914094475,0.0034290246614562814,0.004056567190229106
"2021-10-03 00:00:00",0.0007601114883735794,0.001351499137591837,0.0007850135869139054
"2021-10-04 00:00:00",0.0013960316609678697,0.0012913573763342673,0.001453395818100843
"2021-10-05 00:00:00",0.0006205112186845216,0.00006507896487469055,0.000864119626033903
"2021-10-06 00:00:00",0.0006506021970186679,0.001643065314563991,0.0007679685798000289
"2021-10-07 00:00:00",0.002161374264910036,0.0020392055713153705,0.002678206302749304
"2021-10-08 00:00:00",0.0003257779273511786,0.0003712636914411616,0.002409499718062418
"2021-10-09 00:00:00",0.001374525830818724,0.0012332140769506354,0.0011520403458584597
"2021-10-10 00:00:00",0.0015304369807390477,0.0016104812080867728,0.0019699954947844977
"2021-10-11 00:00:00",0.0024892244441208793,0.002600522287354009,0.0015571708999677315
"2021-10-12 00:00:00",0.003087994884963303,0.002588545959699107,0.003387734621794288
"2021-10-13 00:00:00",0.0027051174603735842,0.0023787057773710677,0.0019041943062254156
"2021-10-14 00:00:00",0.0011394865985618434,0.002024278140061777,0.0010109073322435381
"2021-10-15 00:00:00",0.0029615626119348314,0.002898712111166715,0.0035641824520222555
"2021-10-16 00:00:00",0.003766867275388749,0.004166397115557602,0.0037491464078760273
"2021-10-17 00:00:00",0.0008547504808595582,0.001417294055208445,0.00017133203732323812
"2021-10-18 00:00:00",0.0007681374845087995,-0.000211277639606298,0.0018963459381917632
"2021-10-19 00:00:00",0.003649594689385029,0.0019951724859130293,0.0006545118978338475
"2021-10-20 00:00:00",0.0012756519847883592,0.00406060670185854,0.0050245732118894375
"2021-10-21 00:00:00",0.00015423256960193942,-0.00007031588852606339,0.0012198791212793953
"2021-10-22 00:00:00",0.004399689484161286,0.004357393392999898,0.004883870550036552
"2021-10-23 00:00:00",0.00475331831666758,0.005287506409261784,0.005996524892258153
"2021-10-24 00:00:00",0.0038563159720428246,0.0009387609597309025,0.004907487982027547
"2021-10-25 00:00:00",0.003947266670287595,0.004476277166762215,0.005013145949188343
"2021-10-26 00:00:00",0.0039217194045724525,0.000518160614344335,0.005616243431331567
"2021-10-27 00:00:00",0.000537749333754399,0.000471435655761003,0.000595158098153296
"2021-10-28 00:00:00",0.0030320277768512626,0.0032093493353852103,0.0018175254384749215
"2021-10-29 00:00:00",0.0022482735464270263,0.0019070291682983837,0.0031587570869100736
"2021-10-30 00:00:00",0.00216655970297848,0.00190555520402327,0.0035786749873334
"2021-10-31 00:00:00",0.0006173876319790709,0.0001057141173480277,0.0012129864064547309
"2021-11-01 00:00:00",0.0011625253037908065,0.0008308485985297688,0.0007034013839892594
"2021-11-02 00:00:00",-0.0028174945334525593,0.000006872161130610589,-0.003135827596598966
"2021-11-03 00:00:00",0.0014345606480066525,0.0008305758068531357,0.0016936885783272967
"2021-11-04 00:00:00",0.0031262390674434166,0.0034765706082104547,0.0035431835723558867
"2021-11-05 00:00:00",0.002807318081646789,0.003115373449784575,0.004360904167934328
"2021-11-06 00:00:00",0.0018421605875934457,0.0028352362921053743,0.0017827415615538614
"2021-11-07 00:00:00",0.0023476324050776846,-0.0003332396943308967,0.0027179036433521227
"2021-11-08 00:00:00",0.0016004204449465542,-0.0003011289203469683,0.0015967297522415922
"2021-11-09 00:00:00",0.002209377451041799,0.0027816429634426776,0.003959211639663822
"2021-11-10 00:00:00",0.003814638976866663,0.0026786582494437226,0.005239588770397775
"2021-11-11 00:00:00",0.0026509506624442613,0.0016682977873596256,0.0043218489552896925
"2021-11-12 00:00:00",0.0014346709483249154,0.0023120426722563936,0.003480751486735185
"2021-11-13 00:00:00",0.0038692788748759294,0.002972355298252949,0.004896931361913779
"2021-11-14 00:00:00",0.0026887771845643857,0.0008671764471444292,0.0025606469259383297
"2021-11-15 00:00:00",0.0021771574892053163,0.0033511142072572184,0.0036699295650571393
"2021-11-16 00:00:00",0.002238937216257529,0.0031283750657252088,0.00362236468753096
"2021-11-17 00:00:00",-0.00018988135700661216,0.004261698224047253,-0.0002741165496983858
"2021-11-18 00:00:00",0.00044632709096911993,-0.000958400488383919,0.0010207678201307458
"2021-11-19 00:00:00",0.0027126288217331363,0.0048082451997572455,0.004726356879131666
"2021-11-20 00:00:00",0.0034478135217685876,0.004355716946659762,0.0036684259111492267
"2021-11-21 00:00:00",0.003242035946501975,0.003459404218257803,0.0038638937458002147
"2021-11-22 00:00:00",-0.0004123479274594353,-0.0006458649125648024,0.0005481687542973611
"2021-11-23 00:00:00",0.0005708903748566879,0.0013180492297369336,0.0017223880979297438
"2021-11-24 00:00:00",0.0008296926787843395,-0.00004400782430575914,0.00002704621846472308
"2021-11-25 00:00:00",0.0003245655242027037,-0.002534547616868349,0.00036581224872164286
"2021-11-26 00:00:00",0.000408037541367925,-0.0010494884259156755,-0.0004983959936298988
"2021-11-27 00:00:00",0.00014779270078984577,-0.0005453609406485025,0.0004780746193927128
"2021-11-28 00:00:00",-0.000462944414491827,-0.0012458409144969847,-0.0016842419582693007
"2021-11-29 00:00:00",0.000015634663566745334,-0.001447994702694521,-0.00007641324826410985
"2021-11-30 00:00:00",-0.001023786009594901,-0.0021044111293756357,-0.0019339814073751653
"2021-12-01 00:00:00",-0.00037968230928858406,-0.00125325971605209,0.0007505381959491836
"2021-12-02 00:00:00",-0.0003910693073611667,-0.0009624521846599725,-0.00010068006826690063
"2021-12-03 00:00:00",-0.00022686877207831442,0.0008663591617425499,0.0005825387947205235
"2021-12-04 00:00:00",-0.00142166097271928,-0.0013711296701277855,-0.001621137653654946
"2021-12-05 00:00:00",0.00008494896786131135,0.00045452494028164344,0.00015750447295074003
"2021-12-06 00:00:00",-0.0013304677397375979,-0.000692681415650694,-0.0015067273273852457
"2021-12-07 00:00:00",-0.00005690796834788428,0.0004427728394537942,-0.00009515709962214923
"2021-12-08 00:00:00",-0.0009078752998037786,-0.0002967436860689839,-0.0015801902479102205
"2021-12-09 00:00:00",-0.0007000674268450768,-0.0004431439853639261,-0.000418929221138514
"2021-12-10 00:00:00",-0.0020878227180724266,-0.0031357470370387505,-0.004825348516752419
"2021-12-11 00:00:00",-0.00014224360084164403,-0.00046126314980405794,-0.000313452119979265
"2021-12-12 00:00:00",-0.0013785090446901454,-0.0004567218581230901,-0.00013632198629733025
"2021-12-13 00:00:00",-0.0027239235081453644,-0.0030407316493220016,-0.0037130490770885816
"2021-12-14 00:00:00",-0.00045383413024883203,-0.00044454936755848,-0.00047218228146597376
"2021-12-15 00:00:00",-0.0010754071464269895,-0.0010876975120892815,-0.0012034134452878539
"2021-12-16 00:00:00",-0.0015107063586877279,-0.001059730003502718,-0.0013751127057231552
"2021-12-17 00:00:00",-0.0016396327339875108,0.0006460455186961775,-0.0012886843906975245
"2021-12-18 00:00:00",-0.0008022336779634669,-0.0019674508504343943,-0.0012164670772990467
"2021-12-19 00:00:00",0.00044796775325386956,-0.00195496745632401,-0.0002464073278773558
"2021-12-20 00:00:00",0.0015723835919739097,0.00024198319004790645,0.0022302073074600827
"2021-12-21 00:00:00",0.00020778440258871971,0.0017003757270305586,0.0022085791997010847
"2021-12-22 00:00:00",0.0025707458748250173,0.0019187349599948146,0.0011555138105835301
"2021-12-23 00:00:00",0.0007679379099778328,0.0035375358481880754,0.002055196736557417
"2021-12-24 00:00:00",0.0012460088372652194,0.0037966706100538176,0.002171205032978123
"2021-12-25 00:00:00",0.0008407853347082478,0.0010739984101456918,0.002743939535646668
"2021-12-26 00:00:00",0.0009262699616805567,0.002120430163988535,0.0008080273495911304
"2021-12-27 00:00:00",-0.000015159665250841066,0.0009759628768042418,0.0014843074234653626
