"DateTime","Total Volume","Price"
"2015-08-03 00:00:00",76019829.01,281.97
"2015-08-04 00:00:00",105576834.35,282.62
"2015-08-05 00:00:00",106711097.99,282.99
"2015-08-06 00:00:00",109281935.55,279.22
"2015-08-07 00:00:00",86668890.45,276.94
"2015-08-08 00:00:00",120197387.96,268.17
"2015-08-09 00:00:00",173870934.53,262.65
"2015-08-10 00:00:00",102818940.82,263.58
"2015-08-11 00:00:00",98102528.32,265.67
"2015-08-12 00:00:00",130416628.13,267.58
"2015-08-13 00:00:00",139883585.7,264.83
"2015-08-14 00:00:00",143989368.49,263.72
"2015-08-15 00:00:00",121806892.85,262.97
"2015-08-16 00:00:00",130170542.08,258.25
"2015-08-17 00:00:00",161247022.3,256.4
"2015-08-18 00:00:00",219611099.76,251.64
"2015-08-19 00:00:00",149438389.42,231.12
"2015-08-20 00:00:00",130103462.76,231.79
"2015-08-21 00:00:00",128705499.97,233.39
"2015-08-22 00:00:00",117499846.73,228.06
"2015-08-23 00:00:00",94228177.3,228.49
"2015-08-24 00:00:00",193872659.12,218.13
"2015-08-25 00:00:00",201438867.91,211.41
"2015-08-26 00:00:00",131970609,224.74
"2015-08-27 00:00:00",117019802.06,225.22
"2015-08-28 00:00:00",153818417.81,227.21
"2015-08-29 00:00:00",68423559.43,229.72
"2015-08-30 00:00:00",39242263.16,228.88
"2015-08-31 00:00:00",85194599.54,228
"2015-09-01 00:00:00",83624758.23,228.61
"2015-09-02 00:00:00",101909369.11,228.08
"2015-09-03 00:00:00",69377913.54,227.49
"2015-09-04 00:00:00",87453581.08,228.41
"2015-09-05 00:00:00",52025935.41,231.95
"2015-09-06 00:00:00",69594040.02,239.19
"2015-09-07 00:00:00",47422760.89,240.08
"2015-09-08 00:00:00",105719225.94,242.81
"2015-09-09 00:00:00",100547014.84,240.42
"2015-09-10 00:00:00",128492224.48,237.47
"2015-09-11 00:00:00",88660633.72,239.2
"2015-09-12 00:00:00",44208812.25,236.82
"2015-09-13 00:00:00",52617975.32,232.22
"2015-09-14 00:00:00",92464251.75,229.3
"2015-09-15 00:00:00",86523639.29,235.43
"2015-09-16 00:00:00",106741579.81,227.97
"2015-09-17 00:00:00",85643849.13,231.56
"2015-09-18 00:00:00",73048732.38,232.64
"2015-09-19 00:00:00",80475860.28,231.78
"2015-09-20 00:00:00",71700133.94,231.3
"2015-09-21 00:00:00",115644275.11,228.32
"2015-09-22 00:00:00",112319253.57,228.66
"2015-09-23 00:00:00",94686819.57,230.35
"2015-09-24 00:00:00",87983862.37,232.71
"2015-09-25 00:00:00",107887830.04,235.14
"2015-09-26 00:00:00",83430301.84,234.23
"2015-09-27 00:00:00",51354700.98,233.3
"2015-09-28 00:00:00",116154381.43,236.38
"2015-09-29 00:00:00",142596851.26,237.6
"2015-09-30 00:00:00",114878325.64,236.11
"2015-10-01 00:00:00",146068632.68,236.68
"2015-10-02 00:00:00",171362021.59,236.8
"2015-10-03 00:00:00",90922600.09,237.8
"2015-10-04 00:00:00",95637282.37,257.54
"2015-10-05 00:00:00",142058459.45,238.47
"2015-10-06 00:00:00",214770544.07,243.49
"2015-10-07 00:00:00",160459885.33,244.47
"2015-10-08 00:00:00",237030411.96,243.18
"2015-10-09 00:00:00",162011951.85,242.95
"2015-10-10 00:00:00",148537360.63,244.41
"2015-10-11 00:00:00",106564099.88,246.37
"2015-10-12 00:00:00",166444517.61,246.34
"2015-10-13 00:00:00",216615698.75,247.15
"2015-10-14 00:00:00",190410172.22,251.67
"2015-10-15 00:00:00",214672946.98,253.96
"2015-10-16 00:00:00",228653912.34,260.6
"2015-10-17 00:00:00",162329089.26,268.58
"2015-10-18 00:00:00",97981320.71,265.99
"2015-10-19 00:00:00",134210379.73,262.92
"2015-10-20 00:00:00",165217444.67,267.41
"2015-10-21 00:00:00",103517638.05,267.86
"2015-10-22 00:00:00",131958484.46,272.77
"2015-10-23 00:00:00",142027470.63,276.47
"2015-10-24 00:00:00",153095515.23,280.03
"2015-10-25 00:00:00",145646174.37,288.65
"2015-10-26 00:00:00",169996982.7,283.62
"2015-10-27 00:00:00",236122166.4,291.76
"2015-10-28 00:00:00",250541067.68,300.74
"2015-10-29 00:00:00",375074990.66,309.32
"2015-10-30 00:00:00",424012312.37,322.87
"2015-10-31 00:00:00",282869931.03,318.93
"2015-11-01 00:00:00",248675697.85,314.53
"2015-11-02 00:00:00",454432625.19,342.75
"2015-11-03 00:00:00",870969055.11,385.68
"2015-11-04 00:00:00",4052971122.66,430.71
"2015-11-05 00:00:00",907967941.03,406.66
"2015-11-06 00:00:00",610248149.79,372.6
"2015-11-07 00:00:00",424486240.74,380.37
"2015-11-08 00:00:00",345588983.8,377.64
"2015-11-09 00:00:00",683932108.83,372.64
"2015-11-10 00:00:00",572810265.56,352.29
"2015-11-11 00:00:00",608983305.19,317.07
"2015-11-12 00:00:00",496652936.75,326.1
"2015-11-13 00:00:00",517282211.7,332.85
"2015-11-14 00:00:00",676245793.52,348.08
"2015-11-15 00:00:00",316772976.14,324.47
"2015-11-16 00:00:00",440189687.48,323.03
"2015-11-17 00:00:00",290121816.83,335.53
"2015-11-18 00:00:00",205965716.93,333.41
"2015-11-19 00:00:00",291838701.63,329.5
"2015-11-20 00:00:00",335743406.99,318.27
"2015-11-21 00:00:00",167806505.84,323.4
"2015-11-22 00:00:00",119203328.48,323.15
"2015-11-23 00:00:00",127331592.77,322.45
"2015-11-24 00:00:00",143609353.25,319.4
"2015-11-25 00:00:00",243934608.63,322.87
"2015-11-26 00:00:00",333905375.15,348.16
"2015-11-27 00:00:00",347304525.7,354.53
"2015-11-28 00:00:00",351297562.27,355.29
"2015-11-29 00:00:00",222060344.11,363.7
"2015-11-30 00:00:00",461139753.15,375.22
"2015-12-01 00:00:00",405854643.6,366.34
"2015-12-02 00:00:00",471112313.54,355.3
"2015-12-03 00:00:00",397410852.51,363.42
"2015-12-04 00:00:00",570560365.22,359.13
"2015-12-05 00:00:00",1306854909.3,375.89
"2015-12-06 00:00:00",1553489319.7,392.41
"2015-12-07 00:00:00",657600005.73,390.22
"2015-12-08 00:00:00",660659244.8,399.55
"2015-12-09 00:00:00",877968194.3,413.92
"2015-12-10 00:00:00",650636483.72,414.95
"2015-12-11 00:00:00",842589504.27,433.55
"2015-12-12 00:00:00",755327130.73,435.7
"2015-12-13 00:00:00",1550922428.1,430.87
"2015-12-14 00:00:00",1300754119.76,439.15
"2015-12-15 00:00:00",1199386277.74,452.48
"2015-12-16 00:00:00",1236036840.66,451.27
"2015-12-17 00:00:00",1146523657.93,452.87
"2015-12-18 00:00:00",1096463317.42,459.79
"2015-12-19 00:00:00",1023317735.49,459.16
"2015-12-20 00:00:00",1068502585.26,446.93
"2015-12-21 00:00:00",1381904654.64,434.77
"2015-12-22 00:00:00",1283449330.65,438.24
"2015-12-23 00:00:00",1153769358.82,439.53
"2015-12-24 00:00:00",1270993154.87,451.19
"2015-12-25 00:00:00",964310752.14,453.48
"2015-12-26 00:00:00",669577681.02,428.47
"2015-12-27 00:00:00",223129691.88,415.8
"2015-12-28 00:00:00",385707107.27,423.5
"2015-12-29 00:00:00",275940110.47,426.43
"2015-12-30 00:00:00",187726873.14,427.91
"2015-12-31 00:00:00",196201509.47,425.13
"2016-01-01 00:00:00",196508684.05,431.91
"2016-01-02 00:00:00",130741464.67,434.08
"2016-01-03 00:00:00",111337288.37,428.62
"2016-01-04 00:00:00",140321904.1,431.93
"2016-01-05 00:00:00",251863053.32,432.06
"2016-01-06 00:00:00",242755905,428.56
"2016-01-07 00:00:00",318190735.73,443.03
"2016-01-08 00:00:00",215727022.28,454.72
"2016-01-09 00:00:00",111189283.01,449.73
"2016-01-10 00:00:00",220388225.34,443.75
"2016-01-11 00:00:00",300953644.75,446.42
"2016-01-12 00:00:00",211715578.12,445.78
"2016-01-13 00:00:00",235158301.09,432.06
"2016-01-14 00:00:00",179054699.07,430.38
"2016-01-15 00:00:00",295888789.86,397.43
"2016-01-16 00:00:00",244979636.74,368.56
"2016-01-17 00:00:00",3686273351.16,384.22
"2016-01-18 00:00:00",3281028986.2,380.25
"2016-01-19 00:00:00",3047811667.99,381.29
"2016-01-20 00:00:00",1159573030.92,399.89
"2016-01-21 00:00:00",1621099284.01,413.64
"2016-01-22 00:00:00",2577430117.42,393.2
"2016-01-23 00:00:00",11248246664.38,387.85
"2016-01-24 00:00:00",26338363848.76,395.47
"2016-01-25 00:00:00",6467543981.58,395.32
"2016-01-26 00:00:00",3609628805.26,392.82
"2016-01-27 00:00:00",4913981921.77,393.36
"2016-01-28 00:00:00",1859601933.32,386.07
"2016-01-29 00:00:00",2180088401.3,374.62
"2016-01-30 00:00:00",783127975.85,378.4
